/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : 0.00
 -- left : -12.05

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.03
 -- None : 1.69
 -- right : -9.91
 -- left : -20.52

('right', 'red', 'left', None, 'forward')
 -- forward : -2.98
 -- None : 1.51
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.77
 -- left : 0.30

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 1.69
 -- left : -6.12

('right', 'red', 'left', None, None)
 -- forward : -7.62
 -- None : 1.40
 -- right : 1.78
 -- left : -9.17

('forward', 'green', None, 'right', 'right')
 -- forward : 1.46
 -- None : -1.59
 -- right : 0.00
 -- left : -10.57

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : -5.74

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.77
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.86
 -- None : 0.24
 -- right : 0.00
 -- left : 0.40

('right', 'green', None, 'forward', 'right')
 -- forward : 0.36
 -- None : -1.66
 -- right : 1.29
 -- left : -5.84

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.75
 -- right : 0.00
 -- left : -6.02

('forward', 'red', 'right', 'left', None)
 -- forward : -6.54
 -- None : 1.88
 -- right : -0.01
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.52
 -- None : 1.55
 -- right : 0.00
 -- left : -11.70

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : -11.87

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -2.86
 -- None : 0.00
 -- right : 0.29
 -- left : -3.21

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.88
 -- None : -2.25
 -- right : 0.34
 -- left : 2.14

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.62
 -- right : 0.09
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.16
 -- None : -1.39
 -- right : 0.00
 -- left : -5.72

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -20.45
 -- None : 1.88
 -- right : -16.68
 -- left : -20.64

('forward', 'green', 'right', 'right', None)
 -- forward : 1.70
 -- None : -1.39
 -- right : -0.16
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.04
 -- None : 0.44
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.57
 -- right : 0.54
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -12.30
 -- None : 1.66
 -- right : 0.00
 -- left : -12.04

('left', 'green', 'right', 'left', None)
 -- forward : 0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.93
 -- None : 0.76
 -- right : 0.90
 -- left : 2.14

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.60
 -- None : 0.00
 -- right : 0.00
 -- left : -5.94

('forward', 'red', None, None, 'left')
 -- forward : -9.91
 -- None : 1.59
 -- right : 1.24
 -- left : -9.80

('forward', 'red', 'left', None, 'forward')
 -- forward : -5.40
 -- None : 1.74
 -- right : 0.24
 -- left : -7.86

('forward', 'red', 'left', 'forward', None)
 -- forward : -26.52
 -- None : 1.69
 -- right : 0.38
 -- left : -20.51

('forward', 'red', None, 'forward', 'forward')
 -- forward : -12.09
 -- None : 0.00
 -- right : 1.07
 -- left : -26.39

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.44
 -- None : -5.08
 -- right : 1.53
 -- left : 0.84

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : -2.97

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -3.73
 -- right : 1.93
 -- left : -6.00

('forward', 'red', None, 'right', 'left')
 -- forward : -7.56
 -- None : 1.86
 -- right : 0.26
 -- left : -8.42

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -30.38
 -- None : 1.78
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -3.20
 -- None : 1.90
 -- right : 0.41
 -- left : -11.93

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.63
 -- None : -3.47
 -- right : -0.08
 -- left : 0.38

('left', 'green', 'left', 'left', None)
 -- forward : 0.31
 -- None : -2.52
 -- right : 0.44
 -- left : 2.09

('left', 'green', None, 'right', 'left')
 -- forward : 0.24
 -- None : 0.00
 -- right : 0.48
 -- left : 2.29

('forward', 'red', 'forward', None, 'left')
 -- forward : -30.27
 -- None : 2.04
 -- right : -17.91
 -- left : -12.20

('left', 'red', None, 'forward', 'right')
 -- forward : -11.98
 -- None : 1.92
 -- right : 0.17
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.91
 -- None : -1.26
 -- right : 0.00
 -- left : -10.03

('right', 'green', None, 'right', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.54
 -- None : -1.74
 -- right : 0.43
 -- left : -5.71

('forward', 'red', None, None, None)
 -- forward : -10.34
 -- None : 1.19
 -- right : 0.79
 -- left : -9.91

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -3.14
 -- None : 0.00
 -- right : 0.00
 -- left : -11.85

('right', 'green', 'right', 'right', None)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.55
 -- None : -3.94
 -- right : 0.59
 -- left : 1.38

('left', 'red', 'left', None, 'left')
 -- forward : -5.37
 -- None : 1.86
 -- right : -0.02
 -- left : -6.04

('left', 'green', None, 'left', 'forward')
 -- forward : 0.02
 -- None : -3.91
 -- right : 0.25
 -- left : -10.15

('left', 'red', 'right', None, 'left')
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.37
 -- left : -6.81

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -6.00

('left', 'green', None, 'left', None)
 -- forward : 0.47
 -- None : -4.81
 -- right : 1.00
 -- left : 1.77

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : -6.21

('right', 'green', None, 'forward', 'left')
 -- forward : 0.64
 -- None : 0.43
 -- right : 1.89
 -- left : 0.02

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.34
 -- None : 1.67
 -- right : -10.26
 -- left : -26.39

('left', 'red', 'forward', 'left', 'left')
 -- forward : -26.17
 -- None : 1.43
 -- right : -10.17
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.87
 -- None : -4.83
 -- right : 0.43
 -- left : -18.89

('left', 'green', None, None, 'right')
 -- forward : 0.32
 -- None : -3.14
 -- right : 0.80
 -- left : -5.82

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : -10.30

('left', 'red', None, None, 'forward')
 -- forward : -10.04
 -- None : 2.03
 -- right : 0.94
 -- left : -10.43

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : 1.19

('left', 'green', 'left', None, 'left')
 -- forward : 0.11
 -- None : 0.17
 -- right : 0.90
 -- left : 1.74

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : -6.04

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -6.65
 -- None : 2.01
 -- right : 0.96
 -- left : -3.16

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.27
 -- None : 1.77
 -- right : 0.00
 -- left : -4.97

('left', 'red', None, None, 'right')
 -- forward : -6.59
 -- None : 1.71
 -- right : 0.75
 -- left : -30.41

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -1.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -8.98
 -- None : 1.87
 -- right : 1.21
 -- left : -9.75

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -2.88
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.40
 -- right : 0.87
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -11.72
 -- None : 0.00
 -- right : 0.81
 -- left : -20.26

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.89
 -- None : 1.36
 -- right : 0.00
 -- left : -11.72

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -8.82
 -- None : 0.29
 -- right : 1.68
 -- left : -9.59

('left', 'red', 'right', None, 'forward')
 -- forward : -4.92
 -- None : 1.82
 -- right : 0.36
 -- left : -5.22

('left', 'red', 'forward', None, 'left')
 -- forward : -20.61
 -- None : 1.56
 -- right : -12.69
 -- left : -35.52

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.72

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.29
 -- left : -2.96

('forward', 'red', None, None, 'forward')
 -- forward : -10.11
 -- None : 1.67
 -- right : 0.60
 -- left : -9.92

('left', 'green', 'right', None, 'forward')
 -- forward : 0.25
 -- None : -1.49
 -- right : 0.88
 -- left : -10.01

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.05
 -- right : 0.00
 -- left : 0.46

('left', 'green', 'right', None, None)
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.69
 -- left : 2.05

('forward', 'green', None, None, 'right')
 -- forward : 2.13
 -- None : -4.18
 -- right : -0.10
 -- left : -5.79

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.61
 -- None : 0.07
 -- right : 0.18
 -- left : 0.76

('right', 'green', 'forward', None, 'left')
 -- forward : 0.67
 -- None : 0.21
 -- right : 1.58
 -- left : -0.04

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -1.58
 -- right : 1.80
 -- left : -10.27

('forward', 'red', None, 'right', None)
 -- forward : -6.38
 -- None : 1.86
 -- right : 0.92
 -- left : -8.51

('right', 'red', 'right', 'right', None)
 -- forward : -2.93
 -- None : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.70
 -- None : -2.20
 -- right : 0.49
 -- left : 0.12

('left', 'red', 'left', 'forward', 'left')
 -- forward : -12.27
 -- None : 1.64
 -- right : -0.05
 -- left : -11.90

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.19
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.01
 -- None : 1.86
 -- right : 0.00
 -- left : -20.44

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -6.01

('forward', 'red', 'right', None, 'right')
 -- forward : -2.83
 -- None : 0.86
 -- right : 0.00
 -- left : -11.77

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.97
 -- None : -1.34
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.52
 -- right : 1.05
 -- left : -5.25

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.20
 -- None : 1.73
 -- right : 0.91
 -- left : -2.89

('right', 'red', 'right', 'left', None)
 -- forward : -6.41
 -- None : 2.22
 -- right : 0.74
 -- left : -5.20

('right', 'green', None, None, 'left')
 -- forward : 0.76
 -- None : 0.85
 -- right : 2.08
 -- left : 0.77

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.35
 -- left : -12.22

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.42
 -- None : 2.16
 -- right : 0.00
 -- left : -4.74

('right', 'red', None, None, 'left')
 -- forward : -10.10
 -- None : 2.18
 -- right : 1.29
 -- left : -9.75

('forward', 'green', 'right', None, None)
 -- forward : 2.01
 -- None : -1.78
 -- right : 0.94
 -- left : 0.55

('left', 'red', 'right', 'forward', 'right')
 -- forward : -11.81
 -- None : 0.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.35
 -- left : 2.08

('left', 'red', None, 'right', 'right')
 -- forward : -5.27
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.36
 -- right : 1.56
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -12.17
 -- None : 1.59
 -- right : 0.00
 -- left : -11.72

('left', 'green', 'right', None, 'left')
 -- forward : 0.38
 -- None : 0.54
 -- right : 0.94
 -- left : 1.35

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -12.08
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.00
 -- right : 0.48
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.25
 -- right : 1.70
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -11.91
 -- None : 1.17
 -- right : 0.00
 -- left : -11.98

('forward', 'red', 'right', 'forward', None)
 -- forward : -11.90
 -- None : 2.25
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.03
 -- left : -5.07

('right', 'green', 'right', None, 'right')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.71
 -- None : -1.20
 -- right : 0.00
 -- left : -5.82

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.96

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.64
 -- None : -1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 1.11

('forward', 'red', None, 'left', None)
 -- forward : -9.24
 -- None : 2.30
 -- right : 0.79
 -- left : -9.67

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.54
 -- None : 1.72
 -- right : -6.02
 -- left : -20.60

('forward', 'red', None, 'forward', 'right')
 -- forward : -11.92
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : -6.10

('forward', 'red', 'left', 'left', None)
 -- forward : -3.01
 -- None : 1.59
 -- right : 0.00
 -- left : -5.31

